Gremio/empresa interesada,Pais,Producto,Tipo,"Ingreso de Solicitud                    (CCI/año, Privados, gremio)", Inicio                        (Mes/año, 00/0000),Fecha apertura, 00/00/0000),Mes y Año de finalización          (Mes/año,00/ 0000)      ,Estado,Observaciones
,Argentina,Carne ovina,Apertura,,00/01/2011 ,01/05/2014,,Pendiente SAG. ,"Desde el 2011 se ésta intentando acordar un CZE. el 2013, SENASA envió propuesta de certificado para el ingreso de carne ovina con y sin hueso. ",,,
,Argentina, Reconocimiento Chile país libre de prurigo lumbar (carne ovina),Facilitación ,,2013,22/04/2015,Nov-15,Detenido. ,"SENASA reconoce como libres las regiones XI Aysén y XII Magallanes(nota CRI N° 259/2013), ambas regiones representan más  del 65 %  del ganado ovino chileno.  Es necesario un análisis respecto a seguir persistiendo en el reconocimiento como país libre de Prurigo lumbar.  ",,,
,Argentina,Carne de cerdo,Reapertura,,01/01/2013,18/11/2016,,Pendiente Senasa," En la reunión bilateral del 24 de agosto del 2016, SENASA propuso al SAG evaluar una equivalencia para el punto B4b1, el SAG debe entregar información sobre los procedimientos de trazabilidad en la faena.  En noviembre del 2016, SAG responde los comentarios enviados por SENASA a la propuesta de CVI, destacando entre ellos que para el punto 5 del CVI, el SAG remite los procedimientos de trazabilidad que actualmente posee las plantas autorizadas o en proceso de autorización. ",,,
,Argentina,Carne mecánicamente  recuperada de ave de corral,Apertura,,2011,03/02/2014,2014,Finalizado. ,Los establecimientos deben ser visitados para obtener su habilitación.,,,
,Argentina,"Pizzas con y sin ingredientes cárnicos , y cecinas",Apertura,,22/04/2016,08.08.2016,,Pendiente SAG,08.08.16 A través de Nota CRI N° 2831/2016 SENASA solicita informacion adicional,,,
ASPROCER,Argentina,Hamburguesas de bovinos con materia prima tercer pais,Apertura,,24/08/2016,18/10/2016,,Pendiente SENASA,Sag envia propuesta d CZE,,,
INTECAR,Argentina,Carne Bovina y subproductos de bovinos,Apertura,,24/08/2016,18/10/2016,,Pendiente SENASA,,,,
,Argentina,Aves de corral hasta 72 horas ,Apertura,SENASA,10/03/2016,10/03/2016,,Pendiente SAG,"10.03.16 En nota CRI N°941/2016 de SENASA Argentina, señala el interés de importar pollitos bebes, adjunta requisitos y solicita propuesta de certificado",,,
,Bangladesh,Tops de lana peinada de oveja,Apertura,,Dec-15,10/02/2016,,Pendiente SAG,"SAG (nota 7310/2015) solicita requisitos zoosanitarios para exportar este producto. La autoridad de Bangladesh responde que serán aplicables las normas sanitarias  recomendadas por la OIE. Por otra parte, se requiere un certificado de la autoridad competente.",,,
PIC Andina,Bolivia,Semen porcino fresco,Apertura,Privados,Jun-15,24/07/2015,Jul-15,"Finalizado, no abierto. ","De acuerdo a la RESOLUCION 1183 Norma Sanitaria Andina para el comercio y la movilizacion intrasubregional y con terceros paises de porcinos domesticos y sus productos, en el articulo 53 prohibe la importacion de semen fresco",,,
,Bolivia,Huevos frescos,Apertura,,mar-2014,16/07/2014,,Pendiente SAG,"En marzo de 2014 se envía carta a Bolivia solicitando los requisitos para exportar huevos fértiles.
 16.07.14 Bolivia envía propuesta de requisitos sanitarios.
",,,
,Brasil,Nugget ,Apertura,,21/11/2014,17/07/2015,,Pendiente SAG,Solo podrá exportarse hamburguesas o Nuggets de pollo utilizado el certificado acordado para  exportar carne o productos en base a carne de aves y menudencias de aves desde a Chile a Brasil cuando el producto no contenga carne extraída mecánicamente ADM). Si el producto está elaborado con ADM este no podrá contener más de un 30% de esta materia prima y deberá ser certificado bajo los requerimientos de productos termoprocesados. Falta enviar propuesta de CZE para su validación. ,,,
ASPROCER/ APA,Brasil,Cuero bovino curtido,,,Mar-15,,Jul-15,Finalizado.,"16.07.15 se recibe de parte de AA el oficio N° 0844 que formaliza que no es necesario la presentación del Certificado Zoosanitario para ingreso del producto en Brasil, pues el proceso de curtimiento posee la capacidad de destruir agente infeccioso de enfermedades transmisibles a los rebaños nacionales.",,,
,Cabo Verde,Carne de cerdo y aves,Apertura,,Jan-15,04/09/2016,,Pendiente Cabo Verde,"En febrero 2016 se auerda CZE y el 06.06.2016 se envía nota SAG N° 3609/2016, a través de la cual se adjunta  certificados sanitarios aprobados y  el listado de establecimientos exportadores, autorizados por SAG para exportar, que están interesados en enviar sus productos a Cabo Verde. 
Se informa que la certificación sanitaria es realizada por Médicos Veterinarios Oficiales de nuestro Servicio el Finalizado. Es necesario PZI. En septiembre 2016 se solicita respusta ala autorida sanitaria",,,
,Canadá,Leche y productos lácteos,Mantención,,Sep-15,20/01/2016,,Pendiente SAG,"20.01.2016: La CFIA envia modelos de CZE;Chile puede seguir exportando usando los certificados vigentes hasta que los modelos adjuntados por CFIA se implementen, siempre que el proceso no se prolongue indebidamente.",,,
