Gremio/empresa interesada,Pais,Producto,Tipo,Ingreso de Solicitud, Inicio,Fecha ultima gestión,Fecha apertura,Estado,Observaciones
VIVEROS,Brasil,Bulbos de Lilium,Apertura,,,17/02/2017,,Pendiente Brasil,"Definido por la DPAF como 1° priorización (febrero del 2017) (bajo el protocolo: N°21000.035208/2016-95 de Brasil).  15.02.17 mediante oficio N°48/2017/DSV-DSV-MAPA, solicita aclaración a la información  sobre los tratamientos de inmersión autorizados para el control de nematodos en bulbos de lilium (solicita dosis del IA y no del producto comercial). Una vez aclarados esta información y la revisión  de esta se procederá a la elaboración de la normativa."
VIVEROS,Brasil,Plantas de Arándanos,Apertura,,04/07/2008,11/12/2016,,Pendiente Brasil,"Definido por la DPAF como 3° priorización  febrero 2017. El  06.01.17 en el informe de gestión de la AAB de octubre-diciembre 2016, señala que se enviaron todos los documentos por parte del SAG relacionados en el proceso. En noviembre, la AAB consulta directamente a la ONPF brasileña si ya fueron incluidos en la digitalización del proceso todos los documentos que chile envió nuevamente y los cuales no se encontraba en la carpeta del proceso por extravío. "
ASOEX,Brasil,System Approach de Kiwi  (Actinidia deliciosa),Facilitación,,,13/06/2016,31/05/2016,Finalizado,Desde el 31 de mayo 2016 el SAG se da inicio a la certificación para la  exportación de frutos frescos de kiwi bajo System approach.  
VIVEROS,Brasil,Estacas de Vid,Apertura,,01/10/2012,6/01/2017,,Pendiente Brasil,"Definido por DPAF como 2da prioridad. El 06.01.17 en el informe de gestión de la AAB, señala que en noviembre de 2016, la AAB consulta  al MAPA, si aún está pendientes la confirmación la unión del ARP de la solicitud del sector privado y por el SAG, como solo uno, y solicitó dar prioridad a este proceso.  Lo anterior permite definir que se trata de estacas de vid enraizadas, lo cual el sector privado no incluyó en su solicitud, y que generó confusión  por los comentarios realizados por el SAG en el texto de la propuesta de normativa del MAPA. 


"
,Brasil,Bulbo de tulipan ,Facilitacion,,,,1/02/2015,Finalizado. Pendiente solicitud de eliminación de Tulip breaking virus.,Brasil publica en su Diario Oficial (03.02.2015) la eliminación de los Requisitos Fitosanitarios al virus Lily symptomless virus. Pendiente solicitud de eliminación de Tulip breaking virus.
,Brasil,"SEMILLAS DE COLIFLOR, BRÓCOLI, PEPINO Y LECHUGA",Apertura,,,,1/09/2015,Finalizado,"Brasil publica nueva normativa IN 16, que establece los requisitos de importación para semillas de varios orígenes destinadas a propagación. 03.09.15"
,Brasil,Granadas y arilos de granada,Apertura,,01/03/2010,30/11/2016,,Pendiente Brasil,"Según informe de gestión de la AA de octubre-diciembre del 2016, informa que el MAPA deber confirmar si los procesos para granada y arilos de granada, están separados para cada producto o como fue solicitado en la última reunión bilateral, como sólo un proceso."
,Brasil,Flores de Tulipan ,Apertura,,21/08/2013,1/11/2016,,Pendiente MAPA Brasil,"El informe de gestión de la AA de octubre-diciembre del 2016, informa que el centro colaborador envió a la AA el informe de ARP corregido con la especie T. gesneriana. Se solicitó una reunión con el Director de la DSV, para analizar como continuar este proceso, debido a que en este período el Centro colaborador perdió su acreditación ante el MAPA."
,Brasil,Semilla de esparrago,Apertura,,15/07/2015,27/01/2017,,Pendiente Brasil,"Definido por la DPAF como 4° priorización (30 marzo 2016). EL 27.01.17 en carta SAG N°638/2017,  reponde  oficio 327/2015 se señala el interés en  exportar hacia Brasil semillas de espárragos (Asparagus officinalis) y se  solicita  el cuestionario necesario para iniciar el Análisis de Riesgo de Plagas correspondiente."
,Irán ,Bulbos de lilium ,Apertura,Southern Bulbs S.A ,01/11/2014,30/03/2016,,Pendiente Irán ,"El 30 de marzo de 2016, se envía cuestionario de ARP para la exportación de bulbos de lilium spp. a la ONPF de Irán. Los bulbos de Gladiolus se descartan por no existir interés del gremio.El 11 de octubre 2016, ONPF de Irán confirma recepción y trabajo en este asunto."
